Date,Close
2019-08-22,0.053423
2019-08-23,0.053306
2019-08-26,0.05383
2019-08-27,0.053904
2019-08-28,0.054414
2019-08-29,0.054663
2019-09-02,0.055182
2019-09-03,0.05596
2019-09-04,0.056338
2019-09-05,0.057143
2019-09-06,0.057993
2019-09-09,0.057559
2019-09-10,0.058684
2019-09-11,0.058966
2019-09-12,0.058989
2019-09-13,0.058944
2019-09-16,0.059264
2019-09-17,0.059181
2019-09-18,0.058834
2019-09-19,0.059515
2019-09-20,0.059206
2019-09-23,0.058896
2019-09-24,0.058719
2019-09-25,0.059436
2019-09-26,0.059738
2019-09-27,0.059395
2019-09-30,0.059891
2019-10-01,0.060342
2019-10-02,0.059938
2019-10-03,0.060116
2019-10-04,0.059822
2019-10-07,0.060205
2019-10-08,0.059683
2019-10-09,0.058726
2019-10-10,0.057904
2019-10-11,0.057545
2019-10-14,0.058137
2019-10-15,0.055898
2019-10-16,0.056807
2019-10-17,0.056326
2019-10-18,0.056789
2019-10-21,0.058561
2019-10-22,0.058456
2019-10-23,0.058604
2019-10-24,0.060472
2019-10-25,0.060921
2019-10-28,0.06087
2019-10-30,0.061092
2019-10-31,0.060649
2019-11-01,0.060569
2019-11-04,0.06081
2019-11-05,0.062013
2019-11-06,0.062128
2019-11-07,0.06229
2019-11-08,0.062987
2019-11-11,0.063399
2019-11-12,0.064094
2019-11-13,0.064288
2019-11-14,0.064815
2019-11-15,0.064783
2019-11-18,0.065273
2019-11-19,0.066738
2019-11-20,0.067468
2019-11-21,0.067184
2019-11-22,0.067796
2019-11-25,0.067994
2019-11-26,0.06828
2019-11-27,0.068884
2019-11-28,0.068263
2019-11-29,0.068863
2019-12-02,0.068878
2019-12-03,0.070068
2019-12-04,0.070081
2019-12-05,0.0712
2019-12-06,0.072139
2019-12-09,0.072082
2019-12-10,0.072395
2019-12-11,0.072099
2019-12-12,0.07235
2019-12-13,0.073574
2019-12-16,0.073538
2019-12-17,0.074288
2019-12-18,0.074485
2019-12-19,0.073944
2019-12-20,0.074041
2019-12-23,0.07419
2019-12-24,0.074756
2019-12-25,0.075583
2019-12-26,0.075778
2019-12-27,0.076118
2019-12-30,0.076598
2019-12-31,0.077539
2020-01-02,0.077343
2020-01-03,0.078456
2020-01-06,0.077405
2020-01-07,0.07581
2020-01-08,0.077301
2020-01-09,0.077736
2020-01-10,0.081277
2020-01-13,0.081651
2020-01-14,0.083057
2020-01-15,0.084359
2020-01-16,0.084444
2020-01-17,0.085596
2020-01-20,0.085508
2020-01-21,0.086028
2020-01-22,0.086828
2020-01-23,0.086621
2020-01-24,0.086566
2020-01-27,0.087254
2020-01-28,0.086188
2020-01-29,0.086123
2020-01-30,0.085989
2020-01-31,0.085402
2020-02-03,0.085894
2020-02-04,0.085986
2020-02-05,0.087536
2020-02-06,0.088002
2020-02-07,0.088353
2020-02-10,0.088481
2020-02-11,0.086505
2020-02-12,0.087197
2020-02-13,0.087311
2020-02-14,0.087127
2020-02-17,0.087471
2020-02-18,0.088112
2020-02-19,0.086818
2020-02-20,0.086662
2020-02-21,0.084717
2020-02-24,0.085329
2020-02-25,0.084471
2020-02-26,0.08481
2020-02-27,0.085014
2020-02-28,0.082003
2020-03-02,0.079693
2020-03-03,0.080897
2020-03-04,0.083145
2020-03-05,0.08299
2020-03-06,0.083247
2020-03-09,0.08161
2020-03-10,0.077344
2020-03-11,0.075121
2020-03-12,0.075071
2020-03-13,0.069864
2020-03-16,0.072158
2020-03-17,0.066482
2020-03-18,0.065877
2020-03-19,0.064796
2020-03-20,0.065278
2020-03-23,0.066312
2020-03-24,0.065768
2020-03-25,0.069283
2020-03-26,0.069227
2020-03-27,0.070953
2020-03-30,0.069023
2020-03-31,0.069043
2020-04-01,0.070621
2020-04-02,0.071076
2020-04-03,0.071927
2020-04-06,0.072087
2020-04-07,0.073912
2020-04-08,0.07411
2020-04-09,0.075177
2020-04-10,0.077135
2020-04-13,0.077651
2020-04-14,0.078141
2020-04-15,0.079328
2020-04-16,0.077959
2020-04-17,0.079102
2020-04-20,0.080086
2020-04-21,0.080744
2020-04-22,0.080277
2020-04-24,0.080397
2020-04-27,0.081244
2020-04-28,0.082873
2020-04-29,0.082206
2020-04-30,0.082704
2020-05-04,0.082754
2020-05-05,0.081228
2020-05-06,0.081176
2020-05-07,0.081146
2020-05-08,0.081116
2020-05-11,0.080926
2020-05-12,0.081599
2020-05-13,0.08271
2020-05-14,0.082626
2020-05-15,0.081661
2020-05-18,0.081743
2020-05-20,0.082787
2020-05-21,0.083796
2020-05-22,0.083887
2020-05-27,0.084155
2020-05-28,0.086169
2020-05-29,0.086426
2020-06-01,0.086197
2020-06-02,0.08797
2020-06-03,0.088823
2020-06-04,0.0891
2020-06-05,0.088956
2020-06-08,0.08942
2020-06-09,0.089343
2020-06-10,0.089101
2020-06-11,0.089744
2020-06-12,0.089573
2020-06-15,0.089995
2020-06-16,0.08991
2020-06-17,0.090891
2020-06-18,0.09081
2020-06-19,0.091587
2020-06-22,0.092411
2020-06-23,0.093709
2020-06-24,0.094164
2020-06-26,0.093326
2020-06-30,0.09495
2020-07-01,0.095494
2020-07-02,0.094746
2020-07-03,0.096221
2020-07-06,0.095073
2020-07-07,0.097419
2020-07-08,0.099004
2020-07-09,0.098337
2020-07-10,0.096865
2020-07-13,0.09545
2020-07-14,0.097821
2020-07-16,0.097736
2020-07-17,0.097965
2020-07-20,0.097904
2020-07-21,0.098128
2020-07-22,0.097535
2020-07-23,0.097619
2020-07-24,0.098078
2020-07-27,0.098195
2020-07-30,0.093277
2020-08-04,0.092847
2020-08-05,0.0907
2020-08-06,0.091811
2020-08-07,0.087589
2020-08-10,0.089083
2020-08-11,0.089174
2020-08-12,0.092097
2020-08-13,0.092299
2020-08-14,0.091391
2020-08-17,0.090367
2020-08-18,0.091076
2020-08-19,0.091749
2020-08-20,0.094391
2020-08-21,0.094941
2020-08-24,0.093993
2020-08-25,0.093743
2020-08-26,0.092138
2020-08-27,0.092537
2020-08-28,0.093382
2020-08-31,0.092917
2020-09-01,0.091193
2020-09-02,0.091913
2020-09-03,0.091534
2020-09-04,0.091039
2020-09-07,0.091666
2020-09-08,0.092393
2020-09-09,0.091823
2020-09-10,0.093195
2020-09-11,0.09338
2020-09-14,0.093156
2020-09-15,0.093587
2020-09-16,0.094251
2020-09-17,0.093996
2020-09-18,0.094031
2020-09-21,0.094162
2020-09-22,0.092253
2020-09-23,0.093268
2020-09-24,0.093662
2020-09-25,0.095485
2020-09-28,0.09609
2020-09-29,0.095718
2020-09-30,0.095527
2020-10-01,0.097297
2020-10-02,0.096993
2020-10-05,0.097386
2020-10-06,0.098295
2020-10-07,0.097747
2020-10-08,0.097378
2020-10-09,0.097643
2020-10-12,0.099186
2020-10-13,0.09964
2020-10-14,0.099359
2020-10-15,0.10097
2020-10-16,0.099946
2020-10-19,0.101096
2020-10-20,0.102218
2020-10-21,0.102258
2020-10-22,0.102221
2020-10-23,0.100116
2020-10-26,0.099495
2020-10-27,0.095901
2020-10-28,0.097101
2020-10-30,0.095336
2020-11-02,0.094548
2020-11-03,0.095633
2020-11-04,0.097914
2020-11-05,0.098882
2020-11-06,0.099882
2020-11-09,0.101106
2020-11-10,0.105434
2020-11-11,0.106419
2020-11-12,0.110468
2020-11-13,0.110525
2020-11-16,0.112515
2020-11-17,0.112253
2020-11-18,0.109225
2020-11-19,0.112495
2020-11-20,0.11525
2020-11-23,0.11604
2020-11-24,0.114524
2020-11-25,0.114927
2020-11-26,0.115051
2020-11-27,0.116254
2020-11-30,0.11545
2020-12-01,0.111517
2020-12-02,0.115007
2020-12-03,0.114639
2020-12-04,0.115343
2020-12-07,0.115546
2020-12-08,0.115234
2020-12-09,0.116323
2020-12-10,0.117664
2020-12-11,0.118514
2020-12-14,0.119744
2020-12-15,0.121273
2020-12-16,0.121556
2020-12-17,0.121347
2020-12-18,0.121513
2020-12-21,0.122432
2020-12-22,0.119625
2020-12-23,0.121411
2020-12-24,0.12184
2020-12-25,0.122162
2020-12-28,0.122446
2020-12-29,0.123356
2020-12-30,0.124906
2020-12-31,0.126321
2021-01-04,0.126747
2021-01-05,0.128833
2021-01-06,0.128831
2021-01-07,0.130192
2021-01-08,0.132125
2021-01-11,0.133382
2021-01-12,0.132772
2021-01-13,0.133283
2021-01-14,0.133842
2021-01-15,0.132775
2021-01-18,0.130628
2021-01-19,0.132244
2021-01-20,0.133557
2021-01-21,0.134279
2021-01-22,0.132963
2021-01-25,0.131002
2021-01-26,0.129527
2021-01-27,0.129687
2021-01-28,0.125162
2021-01-29,0.126882
2021-02-01,0.125128
2021-02-02,0.126418
2021-02-03,0.128057
2021-02-04,0.130419
2021-02-05,0.130269
2021-02-08,0.129303
2021-02-09,0.129239
2021-02-10,0.130554
2021-02-11,0.130916
2021-02-12,0.129748
2021-02-15,0.129158
2021-02-16,0.130214
2021-02-17,0.128384
2021-02-18,0.127524
2021-02-19,0.126889
2021-02-22,0.128044
2021-02-23,0.127332
2021-02-24,0.125479
2021-02-25,0.122918
2021-02-26,0.123961
2021-03-01,0.121928
2021-03-02,0.126155
2021-03-03,0.126126
2021-03-04,0.126597
2021-03-05,0.127842
2021-03-08,0.12774
2021-03-09,0.126319
2021-03-10,0.12755
2021-03-11,0.128546
2021-03-12,0.12765
2021-03-15,0.127613
2021-03-16,0.126934
2021-03-17,0.127389
2021-03-18,0.126242
2021-03-19,0.127204
2021-03-22,0.125071
2021-03-23,0.114186
2021-03-24,0.111683
2021-03-25,0.114442
2021-03-26,0.113077
2021-03-29,0.112312
2021-03-30,0.112839
2021-03-31,0.112768
2021-04-01,0.112249
2021-04-02,0.116042
2021-04-05,0.117117
2021-04-06,0.118128
2021-04-07,0.117176
2021-04-08,0.117913
2021-04-09,0.118822
2021-04-12,0.117352
2021-04-13,0.11635
2021-04-14,0.116323
2021-04-15,0.118516
2021-04-16,0.119413
2021-04-19,0.119219
2021-04-20,0.116641
2021-04-21,0.115851
2021-04-22,0.113607
2021-04-26,0.115098
2021-04-27,0.117007
2021-04-28,0.117761
2021-04-29,0.117848
2021-04-30,0.11907
2021-05-03,0.1185
2021-05-04,0.120238
2021-05-05,0.119464
2021-05-06,0.119826
2021-05-07,0.119852
2021-05-10,0.121447
2021-05-11,0.122525
2021-05-12,0.121617
2021-05-17,0.12162
2021-05-18,0.123533
2021-05-20,0.124271
2021-05-21,0.124294
2021-05-24,0.124434
2021-05-25,0.123963
2021-05-26,0.120863
2021-05-27,0.122773
2021-05-28,0.121913
2021-05-31,0.122068
2021-06-01,0.122063
2021-06-02,0.123195
2021-06-03,0.122954
2021-06-04,0.1231
2021-06-07,0.123324
2021-06-08,0.124679
2021-06-09,0.124541
2021-06-10,0.124779
2021-06-11,0.126268
2021-06-14,0.126783
2021-06-15,0.126228
2021-06-16,0.125893
2021-06-17,0.125464
2021-06-18,0.12446
2021-06-21,0.123198
2021-06-22,0.123502
2021-06-23,0.124766
2021-06-28,0.124314
2021-06-29,0.122631
2021-06-30,0.122308
2021-07-01,0.121553
2021-07-02,0.122573
2021-07-05,0.123402
2021-07-06,0.125036
2021-07-07,0.124895
2021-07-08,0.125909
2021-07-09,0.124666
2021-07-12,0.124767
2021-07-13,0.123047
2021-07-14,0.122348
2021-07-16,0.123453
2021-07-19,0.123502
2021-07-26,0.1224
2021-07-27,0.122073
2021-07-28,0.123012
2021-07-29,0.123166
2021-07-30,0.125526
2021-08-02,0.126369
2021-08-03,0.126615
2021-08-04,0.127996
2021-08-05,0.12873
2021-08-06,0.129835
2021-08-09,0.130035
2021-08-10,0.129973
2021-08-11,0.131287
2021-08-12,0.130258
2021-08-13,0.13301
2021-08-16,0.133002
2021-08-17,0.133394
2021-08-18,0.134738
2021-08-19,0.133946
2021-08-20,0.133159
2021-08-23,0.133618
2021-08-24,0.135127
2021-08-25,0.135637
2021-08-26,0.134477
2021-08-27,0.13381
2021-08-31,0.134656
2021-09-01,0.136204
2021-09-02,0.13619
2021-09-03,0.136625
2021-09-06,0.135804
2021-09-07,0.136516
2021-09-08,0.134894
2021-09-09,0.132867
2021-09-13,0.132852
2021-09-14,0.133413
2021-09-15,0.133587
2021-09-16,0.132919
2021-09-17,0.132788
2021-09-20,0.133086
2021-09-21,0.131355
2021-09-22,0.131215
2021-09-23,0.132817
2021-09-24,0.132292
2021-09-27,0.130657
2021-09-28,0.131384
2021-09-29,0.130969
2021-09-30,0.131751
2021-10-01,0.132692
2021-10-04,0.13271
2021-10-05,0.132999
2021-10-06,0.133065
2021-10-07,0.131549
2021-10-08,0.133175
2021-10-11,0.132798
2021-10-12,0.133984
2021-10-13,0.133871
2021-10-14,0.133533
2021-10-15,0.133138
2021-10-18,0.132442
2021-10-19,0.132637
2021-10-20,0.134163
2021-10-21,0.134425
2021-10-22,0.135811
2021-10-25,0.13744
2021-10-26,0.137658
2021-10-27,0.139064
2021-10-28,0.140248
2021-11-01,0.14057
2021-11-02,0.142474
2021-11-03,0.142665
2021-11-04,0.144504
2021-11-05,0.147942
2021-11-08,0.148694
2021-11-09,0.150673
2021-11-10,0.150754
2021-11-11,0.151671
2021-11-12,0.151098
2021-11-15,0.152239
2021-11-16,0.156989
2021-11-17,0.155797
2021-11-18,0.157518
2021-11-19,0.159928
2021-11-22,0.159919
2021-11-23,0.160551
2021-11-24,0.160355
2021-11-25,0.162768
2021-11-26,0.162455
2021-11-29,0.158885
2021-11-30,0.160141
2021-12-01,0.160538
2021-12-02,0.164446
2021-12-03,0.165717
2021-12-06,0.167938
2021-12-07,0.171676
2021-12-08,0.174612
2021-12-09,0.17561
2021-12-10,0.176786
2021-12-13,0.176245
2021-12-14,0.179687
2021-12-15,0.184179
2021-12-16,0.183783
2021-12-17,0.191679
2021-12-20,0.176966
2021-12-21,0.172596
2021-12-22,0.162024
2021-12-23,0.159148
2021-12-24,0.16115
2021-12-27,0.165382
2021-12-28,0.165037
2021-12-29,0.159888
2021-12-30,0.162356
2021-12-31,0.160168
2022-01-03,0.159804
2022-01-04,0.164731
2022-01-05,0.168781
2022-01-06,0.1712
2022-01-07,0.171241
2022-01-10,0.174332
2022-01-11,0.175216
2022-01-12,0.174774
2022-01-13,0.177403
2022-01-14,0.176864
2022-01-17,0.177164
2022-01-18,0.179017
2022-01-19,0.177572
2022-01-20,0.176165
2022-01-21,0.174935
2022-01-24,0.174755
2022-01-25,0.171545
2022-01-26,0.170884
2022-01-27,0.171726
2022-01-28,0.175402
2022-01-31,0.175178
2022-02-01,0.176356
2022-02-02,0.176805
2022-02-03,0.176325
2022-02-04,0.17288
2022-02-07,0.171915
2022-02-08,0.174764
2022-02-09,0.175472
2022-02-10,0.177209
2022-02-11,0.178569
2022-02-14,0.179318
2022-02-15,0.176379
2022-02-16,0.179374
2022-02-17,0.178849
2022-02-18,0.176287
2022-02-21,0.178732
2022-02-22,0.178531
2022-02-23,0.176716
2022-02-24,0.175873
2022-02-25,0.16197
2022-02-28,0.168731
2022-03-01,0.167467
2022-03-02,0.168568
2022-03-03,0.169988
2022-03-04,0.171802
2022-03-07,0.16942
2022-03-08,0.17042
2022-03-09,0.172343
2022-03-10,0.174712
2022-03-11,0.17378
2022-03-14,0.175317
2022-03-15,0.178065
2022-03-16,0.177185
2022-03-17,0.177896
2022-03-18,0.180377
2022-03-21,0.181337
2022-03-22,0.18272
2022-03-23,0.184634
2022-03-24,0.184451
2022-03-25,0.183319
2022-03-28,0.183663
2022-03-29,0.18395
2022-03-30,0.186384
2022-03-31,0.189588
2022-04-01,0.189692
2022-04-04,0.191518
2022-04-05,0.194978
2022-04-06,0.194755
2022-04-07,0.193881
2022-04-08,0.196921
2022-04-11,0.201701
2022-04-12,0.206789
2022-04-13,0.207932
2022-04-14,0.206841
2022-04-15,0.208689
2022-04-18,0.211248
2022-04-19,0.214307
2022-04-20,0.215099
2022-04-21,0.215632
2022-04-22,0.217566
2022-04-25,0.211135
2022-04-26,0.212855
2022-04-27,0.207941
2022-04-28,0.209236
2022-04-29,0.208654
2022-05-05,0.208933
2022-05-06,0.210564
2022-05-09,0.209688
2022-05-10,0.209894
2022-05-11,0.21134
2022-05-12,0.208678
2022-05-13,0.204062
2022-05-16,0.205564
2022-05-17,0.203071
2022-05-18,0.203926
2022-05-20,0.203966
2022-05-23,0.202019
2022-05-24,0.202838
2022-05-25,0.202038
2022-05-26,0.204979
2022-05-27,0.207449
2022-05-30,0.205464
2022-05-31,0.209813
2022-06-01,0.211478
2022-06-02,0.213713
2022-06-03,0.217138
2022-06-06,0.217167
2022-06-07,0.220299
2022-06-08,0.220182
2022-06-09,0.210705
2022-06-10,0.212211
2022-06-13,0.212801
2022-06-14,0.213964
2022-06-15,0.21405
2022-06-16,0.21546
2022-06-17,0.212922
2022-06-20,0.217006
2022-06-21,0.219485
2022-06-22,0.222632
2022-06-23,0.222382
2022-06-24,0.220343
2022-06-27,0.221538
2022-06-28,0.218718
2022-06-29,0.216421
2022-06-30,0.210559
2022-07-01,0.209247
2022-07-04,0.211733
2022-07-05,0.210182
2022-07-06,0.207023
2022-07-07,0.211231
2022-07-08,0.21321
2022-07-13,0.213838
2022-07-14,0.213495
2022-07-18,0.211008
2022-07-19,0.215224
2022-07-20,0.218708
2022-07-21,0.220337
2022-07-22,0.219551
2022-07-25,0.219744
2022-07-26,0.222953
2022-07-27,0.222455
2022-07-28,0.224211
2022-07-29,0.222983
2022-08-01,0.225928
2022-08-02,0.231039
2022-08-03,0.228909
2022-08-04,0.231441
2022-08-05,0.235945
2022-08-08,0.240067
2022-08-09,0.24451
2022-08-10,0.242788
2022-08-11,0.247442
2022-08-12,0.251742
2022-08-15,0.25054
2022-08-16,0.252313
2022-08-17,0.254691
2022-08-18,0.26045
2022-08-19,0.260588
2022-08-22,0.260187
2022-08-23,0.265223
2022-08-24,0.269838
2022-08-25,0.266444
2022-08-26,0.272757
2022-08-29,0.273898
2022-08-31,0.274353
2022-09-01,0.274689
2022-09-02,0.275817
2022-09-05,0.285199
2022-09-06,0.293759
2022-09-07,0.295037
2022-09-09,0.299432
2022-09-12,0.303826
2022-09-13,0.312924
2022-09-14,0.296478
2022-09-15,0.298334
2022-09-16,0.292482
2022-09-19,0.294737
2022-09-20,0.284205
2022-09-21,0.291321
2022-09-22,0.292938
2022-09-23,0.297586
2022-09-26,0.298648
2022-09-27,0.29709
2022-09-28,0.302767
2022-09-29,0.300493
2022-09-30,0.295513
2022-10-03,0.300099
2022-10-04,0.317917
2022-10-05,0.320615
2022-10-06,0.322345
2022-10-07,0.32806
2022-10-10,0.3291
2022-10-11,0.330883
2022-10-12,0.331159
2022-10-13,0.326617
2022-10-14,0.332682
2022-10-17,0.339861
2022-10-18,0.358284
2022-10-19,0.357932
2022-10-20,0.362703
2022-10-21,0.363537
2022-10-24,0.366056
2022-10-25,0.368705
2022-10-26,0.369228
2022-10-27,0.370991
2022-10-28,0.367911
2022-10-31,0.362274
2022-11-01,0.369848
2022-11-02,0.376084
2022-11-03,0.377431
2022-11-04,0.381616
2022-11-07,0.390476
2022-11-08,0.398861
2022-11-09,0.400718
2022-11-10,0.398531
2022-11-11,0.403049
2022-11-14,0.401333
2022-11-15,0.408793
2022-11-16,0.412394
2022-11-17,0.409386
2022-11-18,0.402481
2022-11-21,0.417573
2022-11-22,0.426512
2022-11-23,0.436811
2022-11-24,0.440098
2022-11-25,0.444192
2022-11-28,0.45226
2022-11-29,0.464223
2022-11-30,0.465763
2022-12-01,0.472512
2022-12-02,0.475483
2022-12-05,0.468542
2022-12-06,0.4718
2022-12-07,0.473985
2022-12-08,0.46195
2022-12-09,0.466689
2022-12-12,0.47578
2022-12-13,0.489658
2022-12-14,0.498018
2022-12-15,0.483923
2022-12-16,0.498961
2022-12-19,0.502832
2022-12-20,0.512068
2022-12-21,0.511409
2022-12-22,0.506587
2022-12-23,0.507216
2022-12-26,0.507543
2022-12-27,0.513517
2022-12-28,0.510599
2022-12-29,0.501396
2022-12-30,0.514858
2023-01-02,0.524429
2023-01-03,0.533146
2023-01-04,0.527161
2023-01-05,0.5189
2023-01-06,0.485606
2023-01-09,0.501103
2023-01-10,0.48368
2023-01-11,0.468072
2023-01-12,0.444698
2023-01-13,0.459627
2023-01-16,0.459138
2023-01-17,0.477411
2023-01-18,0.486563
2023-01-19,0.492596
2023-01-20,0.49604
2023-01-23,0.50445
2023-01-24,0.499317
2023-01-25,0.495813
2023-01-26,0.487014
2023-01-27,0.483255
2023-01-30,0.47591
2023-01-31,0.470114
2023-02-01,0.463313
2023-02-02,0.44065
2023-02-03,0.440018
2023-02-06,0.464202
2023-02-07,0.46114
2023-02-08,0.425173
2023-02-09,0.425098
2023-02-10,0.425074
2023-02-13,0.424987
2023-02-14,0.424973
2023-02-15,0.424947
2023-02-16,0.460525
2023-02-17,0.453451
2023-02-20,0.450195
2023-02-21,0.45611
2023-02-22,0.455766
2023-02-23,0.456561
2023-02-24,0.458266
2023-02-27,0.454371
2023-02-28,0.469222
2023-03-01,0.474516
2023-03-02,0.480727
2023-03-03,0.480657
2023-03-06,0.472913
2023-03-07,0.489081
2023-03-08,0.489751
2023-03-09,0.501463
2023-03-10,0.503493
2023-03-13,0.504778
2023-03-14,0.500606
2023-03-15,0.494038
2023-03-16,0.486463
2023-03-17,0.499501
2023-03-20,0.494
2023-03-21,0.480159
2023-03-22,0.474372
2023-03-23,0.481077
2023-03-24,0.488455
2023-03-27,0.485891
2023-03-28,0.485379
2023-03-29,0.473041
2023-03-30,0.483719
2023-03-31,0.482009
2023-04-03,0.475855
2023-04-04,0.479105
2023-04-05,0.488245
2023-04-06,0.486711
2023-04-07,0.488193
2023-04-10,0.487253
2023-04-11,0.495698
2023-04-12,0.496934
2023-04-13,0.498671
2023-04-14,0.500621
2023-04-17,0.499349
2023-04-18,0.495303
2023-04-19,0.495684
2023-04-20,0.498892
2023-04-24,0.496265
2023-04-25,0.496309
2023-04-26,0.485469
2023-04-27,0.476527
2023-04-28,0.479674
2023-05-02,0.472861
2023-05-03,0.466363
2023-05-04,0.466881
2023-05-05,0.472093
2023-05-08,0.472655
2023-05-09,0.488518
2023-05-10,0.488817
2023-05-11,0.48316
2023-05-12,0.515787
2023-05-15,0.512714
2023-05-16,0.481792
2023-05-17,0.480831
2023-05-18,0.48967
2023-05-22,0.478798
2023-05-23,0.469942
2023-05-24,0.467134
2023-05-25,0.459032
2023-05-26,0.458189
2023-05-29,0.469352
2023-05-30,0.483131
2023-05-31,0.504643
2023-06-01,0.499973
2023-06-02,0.509754
2023-06-05,0.523588
2023-06-06,0.543955
2023-06-07,0.547475
2023-06-08,0.555678
2023-06-09,0.555188
2023-06-12,0.564737
2023-06-13,0.564752
2023-06-14,0.554844
2023-06-15,0.548973
2023-06-16,0.561657
2023-06-19,0.560493
2023-06-20,0.545375
2023-06-21,0.545033
2023-06-22,0.53856
2023-06-23,0.55816
2023-06-26,0.572479
2023-06-27,0.59145
2023-07-03,0.59198
2023-07-04,0.617326
2023-07-05,0.62111
2023-07-06,0.63284
2023-07-07,0.631247
2023-07-10,0.630691
2023-07-11,0.639024
2023-07-12,0.648776
2023-07-13,0.647336
2023-07-14,0.650415
2023-07-17,0.652956
2023-07-18,0.668543
2023-07-19,0.646403
2023-07-20,0.660402
2023-07-21,0.668416
2023-07-24,0.67148
2023-07-25,0.670052
2023-07-26,0.662965
2023-07-27,0.674565
2023-07-28,0.688342
2023-07-31,0.715708
2023-08-01,0.726987
2023-08-02,0.724005
2023-08-03,0.734166
2023-08-04,0.733072
2023-08-07,0.752894
2023-08-08,0.75769
2023-08-09,0.75345
2023-08-10,0.773338
2023-08-11,0.756456
2023-08-14,0.77897
2023-08-15,0.786628
2023-08-16,0.791403
2023-08-17,0.795351
2023-08-18,0.802633
2023-08-21,0.7801
2023-08-22,0.807648
2023-08-23,0.808771
2023-08-24,0.80771
2023-08-25,0.803396
2023-08-28,0.8242
2023-08-29,0.832906
2023-08-31,0.829231
2023-09-01,0.82795
2023-09-04,0.844488
2023-09-05,0.854973
2023-09-06,0.864914
2023-09-07,0.861042
2023-09-08,0.874074
2023-09-11,0.87907
2023-09-12,0.870879
2023-09-13,0.873558
2023-09-14,0.861683
2023-09-15,0.864863
2023-09-18,0.855639
2023-09-19,0.829288
2023-09-20,0.839019
2023-09-21,0.834644
2023-09-22,0.853225
2023-09-25,0.858685
2023-09-26,0.883266
2023-09-27,0.877458
2023-09-28,0.878315
2023-09-29,0.87915
2023-10-02,0.892125
2023-10-03,0.904793
2023-10-04,0.907887
2023-10-05,0.895923
2023-10-06,0.909926
2023-10-09,0.908845
2023-10-10,0.878534
2023-10-11,0.896367
2023-10-12,0.881318
2023-10-13,0.869998
2023-10-16,0.853563
2023-10-17,0.842461
2023-10-18,0.863607
2023-10-19,0.840892
2023-10-20,0.841
2023-10-23,0.81843
2023-10-24,0.840048
2023-10-25,0.868813
2023-10-26,0.814508
2023-10-27,0.840125
2023-10-30,0.851044
2023-10-31,0.853193
2023-11-01,0.83726
2023-11-02,0.843675
2023-11-03,0.857132
2023-11-06,0.864385
2023-11-07,0.889238
2023-11-08,0.890828
2023-11-09,0.905533
2023-11-10,0.899369
2023-11-13,0.903051
2023-11-14,0.895822
2023-11-15,0.913979
2023-11-16,0.931556
2023-11-17,0.931929
2023-11-20,0.942246
2023-11-21,0.946931
2023-11-22,0.952349
2023-11-23,0.951099
2023-11-24,0.950239
2023-11-27,0.956472
2023-11-28,0.977371
2023-11-29,0.971824
2023-11-30,0.961925
2023-12-01,0.951767
2023-12-04,0.957668
2023-12-05,0.966326
2023-12-06,0.965201
2023-12-07,0.950829
2023-12-08,0.957684
2023-12-11,0.958999
2023-12-12,0.932318
2023-12-13,0.936092
2023-12-14,0.907021
2023-12-15,0.941173
2023-12-18,0.956118
2023-12-19,0.934823
2023-12-20,0.932088
2023-12-21,0.929066
2023-12-22,0.940685
2023-12-25,0.927625
2023-12-26,0.905268
2023-12-27,0.908813
2023-12-28,0.90424
2023-12-29,0.92849
2024-01-02,0.947118
2024-01-03,0.953086
2024-01-04,0.930435
2024-01-05,0.947626
2024-01-08,0.955846
2024-01-09,0.979604
2024-01-10,0.978664
2024-01-11,0.999502
2024-01-12,1.009112
2024-01-15,1.016536
2024-01-16,1.019573
2024-01-17,1.023477
2024-01-18,1.026517
2024-01-19,1.023348
2024-01-22,1.019369
2024-01-23,1.026864
2024-01-24,1.024341
2024-01-25,1.05132
2024-01-26,1.06001
2024-01-29,1.08136
2024-01-30,1.08862
2024-01-31,1.089381
2024-02-01,1.091418
2024-02-02,1.102507
2024-02-05,1.100812
2024-02-06,1.108622
2024-02-07,1.121421
2024-02-08,1.118773
2024-02-09,1.135501
2024-02-12,1.138596
2024-02-13,1.152558
2024-02-14,1.134018
2024-02-15,1.145344
2024-02-16,1.160701
2024-02-19,1.167051
2024-02-20,1.159592
2024-02-21,1.181719
2024-02-22,1.188394
2024-02-23,1.200788
2024-02-26,1.199707
2024-02-27,1.193045
2024-02-28,1.180771
2024-02-29,1.164501
2024-03-01,1.170862
2024-03-04,1.158839
2024-03-05,1.145573
2024-03-06,1.1448
2024-03-07,1.133927
2024-03-08,1.176296
2024-03-11,1.19019
2024-03-12,1.188302
2024-03-13,1.179452
2024-03-14,1.160958
2024-03-15,1.157693
2024-03-18,1.155384
2024-03-19,1.138885
2024-03-20,1.159064
2024-03-21,1.169051
2024-03-22,1.183962
2024-03-25,1.170521
2024-03-26,1.17417
2024-03-27,1.145732
2024-03-28,1.144382
2024-03-29,1.169028
2024-04-01,1.172228
2024-04-02,1.165444
2024-04-03,1.161413
2024-04-04,1.146409
2024-04-05,1.175403
2024-04-08,1.229991
2024-04-09,1.249939
2024-04-15,1.26498
2024-04-16,1.258537
2024-04-17,1.238928
2024-04-18,1.236716
2024-04-19,1.241552
