Date,Close
2019-08-29,0.034293
2019-09-02,0.035034
2019-09-03,0.034947
2019-09-04,0.034405
2019-09-05,0.034319
2019-09-06,0.035181
2019-09-09,0.035146
2019-09-10,0.035489
2019-09-11,0.035824
2019-09-12,0.036302
2019-09-13,0.036055
2019-09-16,0.035618
2019-09-17,0.035683
2019-09-18,0.035859
2019-09-19,0.035493
2019-09-20,0.035643
2019-09-23,0.035201
2019-09-24,0.035255
2019-09-25,0.034327
2019-09-26,0.034987
2019-09-27,0.034979
2019-09-30,0.034454
2019-10-01,0.034676
2019-10-02,0.034614
2019-10-03,0.034416
2019-10-04,0.034562
2019-10-07,0.034957
2019-10-08,0.035135
2019-10-09,0.035073
2019-10-10,0.035541
2019-10-11,0.036133
2019-10-14,0.036665
2019-10-15,0.03708
2019-10-16,0.037419
2019-10-17,0.037438
2019-10-18,0.037312
2019-10-21,0.036015
2019-10-22,0.036699
2019-10-23,0.036544
2019-10-24,0.036179
2019-10-25,0.036527
2019-10-28,0.037194
2019-10-30,0.037186
2019-10-31,0.037211
2019-11-01,0.036942
2019-11-04,0.037349
2019-11-05,0.037702
2019-11-06,0.038084
2019-11-07,0.038269
2019-11-08,0.038726
2019-11-11,0.038886
2019-11-12,0.03889
2019-11-13,0.03901
2019-11-14,0.038638
2019-11-15,0.038571
2019-11-18,0.038745
2019-11-19,0.038776
2019-11-20,0.03874
2019-11-21,0.038313
2019-11-22,0.038242
2019-11-25,0.038213
2019-11-26,0.038982
2019-11-27,0.038962
2019-11-28,0.039261
2019-11-29,0.039277
2019-12-02,0.038916
2019-12-03,0.038467
2019-12-04,0.038122
2019-12-05,0.038216
2019-12-06,0.038423
2019-12-09,0.038815
2019-12-10,0.039053
2019-12-11,0.039162
2019-12-12,0.039578
2019-12-13,0.04011
2019-12-16,0.039963
2019-12-17,0.040896
2019-12-18,0.041196
2019-12-19,0.041742
2019-12-20,0.042276
2019-12-23,0.042339
2019-12-24,0.042627
2019-12-25,0.042611
2019-12-26,0.04256
2019-12-27,0.042863
2019-12-30,0.042949
2019-12-31,0.042489
2020-01-02,0.042515
2020-01-03,0.043621
2020-01-06,0.043233
2020-01-07,0.043505
2020-01-08,0.043658
2020-01-09,0.044007
2020-01-10,0.043845
2020-01-13,0.043818
2020-01-14,0.044396
2020-01-15,0.044372
2020-01-16,0.044127
2020-01-20,0.044581
2020-01-21,0.04492
2020-01-22,0.044996
2020-01-23,0.045233
2020-01-24,0.045145
2020-01-27,0.045046
2020-01-28,0.043912
2020-01-29,0.044554
2020-01-30,0.044691
2020-01-31,0.044905
2020-02-03,0.044348
2020-02-04,0.045643
2020-02-05,0.047043
2020-02-06,0.047006
2020-02-07,0.047355
2020-02-10,0.046876
2020-02-11,0.047607
2020-02-12,0.048117
2020-02-13,0.048687
2020-02-14,0.048658
2020-02-17,0.048733
2020-02-18,0.04864
2020-02-19,0.048861
2020-02-21,0.049079
2020-02-24,0.04834
2020-02-25,0.046667
2020-02-26,0.045605
2020-02-27,0.046059
2020-02-28,0.044102
2020-03-02,0.044768
2020-03-03,0.046384
2020-03-04,0.045128
2020-03-05,0.045819
2020-03-10,0.041028
2020-03-11,0.043295
2020-03-12,0.041724
2020-03-13,0.038228
2020-03-16,0.042014
2020-03-17,0.037591
2020-03-18,0.040212
2020-03-19,0.038496
2020-03-20,0.039777
2020-03-24,0.039903
2020-03-25,0.042356
2020-03-26,0.041512
2020-03-30,0.042146
2020-03-31,0.044024
2020-04-01,0.04427
2020-04-02,0.04293
2020-04-03,0.043879
2020-04-07,0.046567
2020-04-08,0.04649
2020-04-09,0.047268
2020-04-13,0.046736
2020-04-14,0.04816
2020-04-16,0.050208
2020-04-20,0.051979
2020-04-21,0.051645
2020-04-24,0.05139
2020-04-27,0.051891
2020-04-28,0.052411
2020-04-30,0.053257
2020-05-04,0.051347
2020-05-05,0.052188
2020-05-06,0.053005
2020-05-07,0.053876
2020-05-08,0.054894
2020-05-11,0.054799
2020-05-12,0.054917
2020-05-13,0.053575
2020-05-15,0.05316
2020-05-18,0.052941
2020-05-20,0.053965
2020-05-21,0.054364
2020-05-22,0.053636
2020-05-27,0.053352
2020-05-28,0.053447
2020-05-29,0.053234
2020-06-01,0.054358
2020-06-02,0.0546
2020-06-03,0.055013
2020-06-04,0.055091
2020-06-05,0.054929
2020-06-08,0.05616
2020-06-09,0.05675
2020-06-10,0.0571
2020-06-11,0.057956
2020-06-12,0.055174
2020-06-15,0.05588
2020-06-16,0.056347
2020-06-18,0.057693
2020-06-19,0.058039
2020-06-22,0.057994
2020-06-23,0.058655
2020-06-24,0.059101
2020-06-25,0.058063
2020-06-29,0.057302
2020-06-30,0.057847
2020-07-01,0.058903
2020-07-02,0.059455
2020-07-03,0.060258
2020-07-06,0.060225
2020-07-07,0.062355
2020-07-08,0.061687
2020-07-09,0.062807
2020-07-10,0.06355
2020-07-13,0.064181
2020-07-16,0.063411
2020-07-17,0.062726
2020-07-20,0.06275
2020-07-21,0.064387
2020-07-23,0.064053
2020-07-24,0.062781
2020-07-27,0.061951
2020-07-28,0.063309
2020-07-29,0.062926
2020-07-30,0.064302
2020-08-04,0.065827
2020-08-05,0.066353
2020-08-06,0.067021
2020-08-07,0.069231
2020-08-10,0.069079
2020-08-11,0.068881
2020-08-12,0.067635
2020-08-13,0.069822
2020-08-14,0.069537
2020-08-17,0.069542
2020-08-18,0.070803
2020-08-19,0.071385
2020-08-20,0.07085
2020-08-21,0.070975
2020-08-24,0.070844
2020-08-25,0.072557
2020-08-26,0.0735
2020-08-27,0.075256
2020-08-28,0.074346
2020-08-31,0.074665
2020-09-01,0.07513
2020-09-02,0.076317
2020-09-03,0.07699
2020-09-04,0.074123
2020-09-08,0.073696
2020-09-09,0.070861
2020-09-10,0.072819
2020-09-11,0.071731
2020-09-14,0.071566
2020-09-15,0.073259
2020-09-16,0.074765
2020-09-17,0.073789
2020-09-18,0.073302
2020-09-21,0.072718
2020-09-22,0.073225
2020-09-24,0.072536
2020-09-28,0.072855
2020-09-29,0.076151
2020-09-30,0.076573
2020-10-01,0.077031
2020-10-02,0.077309
2020-10-05,0.075735
2020-10-06,0.077171
2020-10-07,0.076566
2020-10-08,0.078834
2020-10-09,0.080114
2020-10-12,0.080914
2020-10-13,0.082247
2020-10-14,0.082332
2020-10-15,0.082691
2020-10-16,0.081657
2020-10-19,0.081526
2020-10-20,0.080333
2020-10-21,0.080196
2020-10-22,0.079511
2020-10-23,0.079088
2020-10-26,0.080445
2020-10-27,0.079063
2020-10-28,0.080615
2020-10-30,0.079163
2020-11-02,0.079226
2020-11-03,0.080311
2020-11-04,0.08206
2020-11-05,0.084611
2020-11-06,0.086604
2020-11-09,0.086887
2020-11-10,0.082426
2020-11-11,0.081464
2020-11-16,0.07723
2020-11-17,0.0785
2020-11-18,0.078884
2020-11-19,0.078548
2020-11-20,0.078177
2020-11-23,0.076883
2020-11-24,0.079002
2020-11-25,0.08184
2020-11-26,0.082435
2020-11-30,0.081712
2020-12-01,0.081284
2020-12-02,0.083133
2020-12-03,0.083071
2020-12-04,0.083756
2020-12-07,0.08391
2020-12-08,0.084998
2020-12-09,0.084708
2020-12-10,0.083851
2020-12-11,0.084432
2020-12-14,0.084957
2020-12-15,0.084743
2020-12-16,0.085418
2020-12-17,0.08556
2020-12-18,0.085638
2020-12-21,0.084869
2020-12-22,0.083983
2020-12-23,0.083485
2020-12-24,0.083317
2020-12-25,0.08317
2020-12-28,0.082394
2020-12-29,0.081924
2020-12-30,0.081942
2020-12-31,0.081983
2021-01-04,0.083104
2021-01-05,0.08175
2021-01-07,0.08101
2021-01-11,0.084597
2021-01-12,0.084448
2021-01-13,0.084966
2021-01-14,0.085226
2021-01-15,0.085213
2021-01-18,0.084417
2021-01-19,0.085503
2021-01-20,0.086512
2021-01-21,0.088901
2021-01-22,0.089003
2021-01-25,0.087912
2021-01-26,0.088559
2021-01-27,0.088742
2021-01-29,0.086733
2021-02-01,0.084305
2021-02-03,0.08555
2021-02-04,0.085703
2021-02-05,0.085981
2021-02-08,0.085546
2021-02-09,0.086097
2021-02-11,0.086209
2021-02-12,0.086857
2021-02-15,0.086784
2021-02-16,0.086388
2021-02-17,0.085927
2021-02-18,0.085957
2021-02-19,0.084661
2021-02-22,0.085091
2021-02-23,0.083261
2021-02-24,0.083014
2021-02-25,0.084985
2021-02-26,0.083031
2021-03-01,0.08456
2021-03-02,0.086138
2021-03-03,0.084884
2021-03-05,0.082494
2021-03-08,0.08405
2021-03-09,0.08236
2021-03-10,0.086582
2021-03-11,0.085541
2021-03-12,0.086392
2021-03-15,0.086362
2021-03-16,0.086593
2021-03-17,0.086489
2021-03-19,0.084358
2021-03-22,0.082553
2021-03-23,0.091302
2021-03-24,0.089751
2021-03-25,0.089072
2021-03-26,0.087889
2021-03-29,0.090117
2021-03-30,0.091519
2021-04-01,0.095151
2021-04-02,0.095235
2021-04-05,0.093679
2021-04-06,0.096341
2021-04-07,0.096593
2021-04-08,0.096741
2021-04-09,0.097731
2021-04-12,0.097774
2021-04-13,0.098175
2021-04-14,0.098874
2021-04-15,0.096842
2021-04-16,0.097781
2021-04-19,0.097868
2021-04-20,0.096657
2021-04-21,0.096717
2021-04-22,0.09787
2021-04-26,0.099485
2021-04-27,0.100757
2021-04-28,0.099038
2021-04-29,0.098568
2021-04-30,0.098727
2021-05-03,0.098464
2021-05-04,0.098415
2021-05-05,0.096851
2021-05-06,0.097086
2021-05-07,0.09737
2021-05-10,0.097387
2021-05-11,0.094252
2021-05-12,0.094729
2021-05-17,0.09445
2021-05-18,0.094793
2021-05-20,0.094474
2021-05-21,0.096521
2021-05-24,0.095711
2021-05-25,0.097465
2021-05-26,0.097996
2021-05-27,0.098969
2021-05-28,0.098662
2021-05-31,0.100607
2021-06-01,0.100024
2021-06-02,0.100385
2021-06-03,0.101701
2021-06-04,0.100563
2021-06-07,0.103059
2021-06-08,0.102126
2021-06-09,0.101678
2021-06-10,0.101275
2021-06-11,0.10178
2021-06-14,0.099776
2021-06-15,0.100587
2021-06-16,0.102243
2021-06-17,0.10154
2021-06-18,0.10368
2021-06-21,0.103288
2021-06-22,0.104441
2021-06-23,0.104743
2021-06-24,0.10387
2021-06-25,0.105545
2021-06-28,0.106125
2021-06-29,0.108041
2021-06-30,0.107935
2021-07-01,0.107135
2021-07-02,0.106873
2021-07-05,0.107184
2021-07-06,0.10683
2021-07-07,0.106687
2021-07-08,0.106478
2021-07-09,0.105526
2021-07-12,0.106654
2021-07-13,0.106594
2021-07-14,0.106579
2021-07-16,0.105771
2021-07-19,0.103272
2021-07-26,0.104108
2021-07-27,0.103927
2021-07-28,0.102381
2021-07-29,0.103593
2021-07-30,0.103313
2021-08-02,0.101378
2021-08-03,0.101333
2021-08-04,0.100649
2021-08-05,0.102518
2021-08-06,0.104364
2021-08-09,0.1042
2021-08-10,0.105428
2021-08-11,0.104498
2021-08-12,0.104234
2021-08-13,0.10377
2021-08-16,0.103009
2021-08-17,0.101423
2021-08-18,0.099076
2021-08-19,0.099339
2021-08-20,0.099441
2021-08-23,0.100454
2021-08-24,0.101538
2021-08-25,0.10266
2021-08-26,0.102243
2021-08-27,0.101493
2021-08-31,0.103141
2021-09-01,0.10307
2021-09-02,0.103842
2021-09-03,0.103058
2021-09-06,0.103779
2021-09-07,0.103837
2021-09-08,0.104795
2021-09-09,0.104999
2021-09-10,0.105146
2021-09-13,0.103919
2021-09-14,0.104201
2021-09-15,0.103497
2021-09-16,0.103407
2021-09-17,0.103414
2021-09-20,0.104168
2021-09-21,0.102626
2021-09-22,0.102511
2021-09-23,0.10359
2021-09-24,0.105269
2021-09-27,0.107092
2021-09-28,0.107316
2021-09-29,0.104899
2021-09-30,0.104261
2021-10-01,0.104698
2021-10-04,0.10466
2021-10-05,0.102622
2021-10-06,0.103912
2021-10-07,0.104912
2021-10-08,0.105996
2021-10-11,0.106406
2021-10-12,0.106552
2021-10-13,0.106523
2021-10-14,0.107963
2021-10-15,0.11126
2021-10-18,0.112911
2021-10-19,0.114616
2021-10-20,0.116224
2021-10-21,0.115917
2021-10-22,0.115336
2021-10-25,0.117409
2021-10-26,0.120429
2021-10-27,0.116811
2021-10-28,0.116963
2021-11-01,0.118034
2021-11-02,0.119722
2021-11-03,0.119118
2021-11-04,0.122104
2021-11-05,0.124245
2021-11-08,0.124106
2021-11-09,0.124729
2021-11-10,0.123416
2021-11-11,0.12332
2021-11-12,0.12569
2021-11-15,0.126513
2021-11-16,0.127626
2021-11-17,0.131299
2021-11-18,0.133239
2021-11-19,0.136248
2021-11-22,0.140752
2021-11-23,0.141267
2021-11-24,0.152342
2021-11-25,0.158248
2021-11-26,0.150764
2021-11-29,0.148613
2021-11-30,0.158692
2021-12-01,0.159558
2021-12-02,0.162093
2021-12-03,0.163977
2021-12-06,0.163459
2021-12-07,0.167722
2021-12-08,0.171238
2021-12-09,0.170986
2021-12-10,0.170449
2021-12-13,0.172162
2021-12-14,0.174688
2021-12-15,0.172819
2021-12-16,0.181297
2021-12-17,0.184736
2021-12-20,0.197846
2021-12-21,0.20774
2021-12-22,0.159736
2021-12-23,0.154164
2021-12-24,0.143401
2021-12-27,0.146853
2021-12-28,0.144122
2021-12-29,0.148634
2021-12-30,0.152735
2021-12-31,0.163288
2022-01-03,0.16621
2022-01-04,0.170867
2022-01-05,0.166076
2022-01-06,0.163844
2022-01-07,0.167794
2022-01-10,0.167971
2022-01-11,0.167979
2022-01-12,0.17124
2022-01-13,0.172516
2022-01-14,0.166269
2022-01-17,0.167078
2022-01-18,0.166808
2022-01-19,0.162928
2022-01-20,0.162234
2022-01-21,0.160125
2022-01-24,0.15366
2022-01-25,0.152262
2022-01-26,0.151379
2022-01-27,0.151167
2022-01-28,0.149182
2022-01-31,0.152312
2022-02-01,0.15676
2022-02-02,0.158095
2022-02-03,0.15729
2022-02-04,0.151866
2022-02-07,0.153781
2022-02-08,0.151953
2022-02-09,0.154345
2022-02-10,0.15718
2022-02-11,0.153455
2022-02-14,0.148417
2022-02-15,0.148686
2022-02-16,0.153135
2022-02-17,0.152532
2022-02-18,0.148402
2022-02-21,0.146166
2022-02-22,0.145481
2022-02-23,0.144701
2022-02-24,0.141866
2022-02-25,0.149834
2022-02-28,0.149869
2022-03-01,0.147765
2022-03-02,0.14695
2022-03-03,0.150064
2022-03-04,0.147847
2022-03-07,0.145991
2022-03-08,0.141633
2022-03-09,0.1428
2022-03-10,0.149883
2022-03-11,0.148325
2022-03-14,0.145807
2022-03-15,0.139878
2022-03-16,0.142686
2022-03-17,0.153388
2022-03-18,0.154585
2022-03-21,0.159612
2022-03-22,0.158292
2022-03-23,0.162314
2022-03-24,0.160058
2022-03-25,0.16252
2022-03-28,0.161545
2022-03-29,0.163803
2022-03-30,0.166602
2022-03-31,0.16241
2022-04-01,0.158597
2022-04-04,0.159259
2022-04-05,0.164418
2022-04-06,0.159807
2022-04-07,0.15548
2022-04-08,0.154822
2022-04-11,0.152504
2022-04-12,0.149467
2022-04-13,0.147934
2022-04-14,0.148963
2022-04-15,0.145602
2022-04-18,0.145715
2022-04-19,0.145989
2022-04-20,0.148311
2022-04-21,0.143531
2022-04-22,0.140336
2022-04-25,0.137775
2022-04-26,0.139031
2022-04-27,0.134245
2022-04-28,0.134204
2022-04-29,0.140096
2022-05-05,0.143722
2022-05-06,0.136767
2022-05-09,0.134928
2022-05-10,0.12992
2022-05-11,0.133403
2022-05-12,0.13061
2022-05-13,0.130995
2022-05-16,0.137141
2022-05-17,0.136785
2022-05-18,0.142986
2022-05-20,0.137038
2022-05-23,0.136803
2022-05-24,0.137792
2022-05-25,0.13557
2022-05-27,0.145284
2022-05-30,0.149199
2022-05-31,0.149642
2022-06-01,0.150377
2022-06-02,0.150161
2022-06-03,0.155307
2022-06-06,0.151518
2022-06-07,0.153529
2022-06-08,0.156405
2022-06-09,0.161022
2022-06-10,0.157065
2022-06-13,0.150701
2022-06-14,0.144353
2022-06-15,0.145664
2022-06-16,0.150096
2022-06-17,0.1437
2022-06-20,0.145478
2022-06-21,0.145596
2022-06-22,0.148795
2022-06-23,0.148029
2022-06-24,0.149647
2022-06-27,0.155667
2022-06-28,0.148461
2022-06-29,0.144216
2022-06-30,0.143923
2022-07-01,0.141006
2022-07-04,0.141444
2022-07-05,0.142069
2022-07-06,0.145425
2022-07-07,0.147842
2022-07-08,0.153024
2022-07-13,0.146723
2022-07-14,0.147598
2022-07-18,0.150919
2022-07-19,0.151267
2022-07-20,0.156109
2022-07-21,0.158727
2022-07-22,0.161688
2022-07-25,0.159244
2022-07-26,0.159066
2022-07-27,0.156017
2022-07-28,0.162517
2022-07-29,0.16292
2022-08-01,0.162483
2022-08-02,0.162968
2022-08-03,0.162712
2022-08-04,0.167109
2022-08-05,0.168182
2022-08-08,0.166048
2022-08-09,0.165125
2022-08-10,0.162497
2022-08-11,0.167383
2022-08-12,0.167419
2022-08-15,0.170249
2022-08-16,0.170935
2022-08-17,0.170095
2022-08-18,0.168132
2022-08-19,0.169518
2022-08-22,0.167046
2022-08-23,0.162956
2022-08-24,0.162896
2022-08-25,0.164129
2022-08-26,0.168375
2022-08-29,0.162175
2022-08-31,0.158039
2022-09-01,0.158507
2022-09-02,0.157782
2022-09-05,0.156092
2022-09-06,0.155424
2022-09-07,0.153531
2022-09-08,0.155926
2022-09-09,0.156316
2022-09-12,0.159674
2022-09-13,0.161818
2022-09-14,0.153613
2022-09-15,0.154277
2022-09-16,0.152486
2022-09-19,0.151599
2022-09-20,0.153106
2022-09-21,0.151569
2022-09-22,0.14901
2022-09-23,0.147567
2022-09-26,0.144797
2022-09-27,0.144479
2022-09-28,0.144818
2022-09-29,0.147653
2022-09-30,0.143648
2022-10-03,0.142271
2022-10-04,0.144768
2022-10-05,0.15009
2022-10-06,0.150267
2022-10-07,0.149823
2022-10-10,0.143624
2022-10-11,0.140795
2022-10-12,0.137564
2022-10-13,0.137737
2022-10-14,0.140542
2022-10-17,0.136652
2022-10-18,0.141535
2022-10-19,0.142021
2022-10-20,0.141233
2022-10-21,0.141244
2022-10-24,0.143578
2022-10-25,0.141269
2022-10-26,0.144948
2022-10-27,0.144387
2022-10-28,0.140796
2022-10-31,0.142432
2022-11-01,0.140775
2022-11-02,0.140753
2022-11-03,0.136618
2022-11-04,0.134288
2022-11-07,0.137023
2022-11-08,0.138617
2022-11-09,0.140024
2022-11-10,0.136276
2022-11-11,0.146889
2022-11-14,0.150456
2022-11-15,0.150803
2022-11-16,0.155939
2022-11-17,0.153101
2022-11-18,0.153647
2022-11-21,0.15217
2022-11-22,0.148938
2022-11-23,0.150783
2022-11-24,0.153065
2022-11-25,0.153229
2022-11-28,0.151308
2022-11-29,0.149878
2022-11-30,0.149982
2022-12-01,0.157963
2022-12-02,0.158008
2022-12-05,0.158012
2022-12-06,0.155819
2022-12-07,0.15287
2022-12-08,0.151516
2022-12-09,0.154229
2022-12-12,0.154124
2022-12-13,0.154229
2022-12-14,0.156398
2022-12-15,0.15547
2022-12-16,0.149361
2022-12-19,0.14809
2022-12-20,0.146667
2022-12-21,0.145689
2022-12-22,0.148108
2022-12-23,0.145039
2022-12-26,0.144859
2022-12-27,0.144909
2022-12-28,0.143741
2022-12-29,0.141652
2022-12-30,0.145874
2023-01-02,0.145713
2023-01-03,0.145974
2023-01-04,0.146233
2023-01-05,0.151198
2023-01-06,0.149519
2023-01-09,0.153077
2023-01-10,0.156101
2023-01-11,0.157957
2023-01-12,0.160286
2023-01-13,0.161558
2023-01-16,0.162821
2023-01-17,0.162795
2023-01-18,0.16285
2023-01-19,0.160871
2023-01-20,0.160168
2023-01-23,0.165486
2023-01-24,0.170054
2023-01-25,0.169306
2023-01-26,0.169162
2023-01-27,0.172654
2023-01-30,0.173986
2023-01-31,0.170446
2023-02-01,0.171477
2023-02-02,0.176058
2023-02-03,0.182153
2023-02-06,0.1793
2023-02-07,0.176696
2023-02-08,0.180271
2023-02-09,0.177664
2023-02-10,0.177163
2023-02-13,0.174079
2023-02-14,0.176766
2023-02-15,0.177811
2023-02-16,0.178066
2023-02-17,0.175713
2023-02-20,0.173077
2023-02-21,0.173376
2023-02-22,0.168728
2023-02-23,0.168306
2023-02-24,0.169943
2023-02-27,0.166379
2023-02-28,0.16775
2023-03-01,0.167373
2023-03-02,0.167986
2023-03-03,0.170073
2023-03-06,0.172827
2023-03-07,0.172605
2023-03-08,0.170041
2023-03-09,0.17056
2023-03-10,0.16689
2023-03-13,0.165367
2023-03-14,0.16618
2023-03-15,0.170134
2023-03-16,0.169893
2023-03-17,0.174703
2023-03-20,0.174121
2023-03-21,0.174806
2023-03-22,0.178169
2023-03-23,0.17627
2023-03-24,0.180162
2023-03-27,0.180993
2023-03-28,0.179902
2023-03-29,0.181547
2023-03-30,0.18524
2023-03-31,0.187028
2023-04-03,0.189306
2023-04-04,0.188101
2023-04-05,0.188243
2023-04-06,0.186277
2023-04-07,0.187472
2023-04-10,0.187424
2023-04-11,0.18653
2023-04-12,0.185234
2023-04-13,0.182634
2023-04-14,0.186042
2023-04-17,0.185681
2023-04-18,0.186412
2023-04-19,0.186125
2023-04-20,0.18418
2023-04-24,0.181877
2023-04-25,0.180544
2023-04-26,0.176784
2023-04-27,0.178102
2023-04-28,0.18274
2023-05-02,0.183794
2023-05-03,0.181127
2023-05-04,0.180778
2023-05-05,0.180808
2023-05-08,0.184081
2023-05-09,0.184837
2023-05-10,0.181963
2023-05-11,0.183087
2023-05-12,0.184198
2023-05-15,0.182738
2023-05-16,0.186142
2023-05-17,0.187182
2023-05-18,0.190223
2023-05-22,0.192574
2023-05-23,0.19453
2023-05-24,0.191593
2023-05-25,0.190858
2023-05-26,0.194226
2023-05-29,0.200557
2023-05-30,0.201039
2023-05-31,0.205888
2023-06-01,0.208677
2023-06-02,0.212844
2023-06-05,0.216225
2023-06-06,0.218409
2023-06-07,0.22353
2023-06-08,0.236632
2023-06-09,0.242339
2023-06-12,0.245159
2023-06-13,0.250631
2023-06-14,0.254492
2023-06-15,0.256263
2023-06-16,0.259024
2023-06-19,0.258479
2023-06-20,0.258155
2023-06-21,0.256811
2023-06-22,0.251093
2023-06-23,0.254322
2023-06-26,0.269107
2023-06-27,0.272594
2023-07-03,0.278184
2023-07-04,0.283102
2023-07-05,0.282778
2023-07-06,0.282472
2023-07-07,0.278409
2023-07-10,0.279933
2023-07-11,0.280043
2023-07-12,0.282149
2023-07-13,0.288212
2023-07-14,0.29231
2023-07-17,0.295713
2023-07-18,0.295123
2023-07-19,0.301093
2023-07-20,0.306721
2023-07-21,0.301091
2023-07-24,0.296423
2023-07-25,0.295891
2023-07-26,0.299918
2023-07-27,0.299592
2023-07-28,0.304634
2023-07-31,0.305042
2023-08-01,0.307149
2023-08-02,0.305682
2023-08-03,0.300961
2023-08-04,0.295789
2023-08-07,0.297736
2023-08-08,0.296714
2023-08-09,0.293649
2023-08-10,0.293961
2023-08-11,0.295992
2023-08-14,0.290215
2023-08-15,0.289183
2023-08-16,0.290075
2023-08-17,0.286418
2023-08-18,0.284837
2023-08-21,0.278445
2023-08-22,0.28324
2023-08-23,0.288082
2023-08-24,0.289362
2023-08-25,0.291889
2023-08-28,0.27977
2023-08-29,0.284187
2023-08-31,0.287249
2023-09-01,0.294518
2023-09-04,0.297423
2023-09-05,0.297996
2023-09-06,0.296584
2023-09-07,0.296272
2023-09-08,0.29107
2023-09-11,0.292945
2023-09-12,0.295369
2023-09-13,0.296978
2023-09-14,0.295072
2023-09-15,0.296059
2023-09-18,0.295645
2023-09-19,0.291863
2023-09-20,0.290368
2023-09-21,0.290764
2023-09-22,0.282372
2023-09-25,0.284214
2023-09-26,0.282293
2023-09-27,0.281882
2023-09-28,0.281492
2023-09-29,0.281146
2023-10-02,0.287757
2023-10-03,0.286395
2023-10-04,0.285722
2023-10-05,0.284771
2023-10-06,0.285241
2023-10-09,0.285895
2023-10-10,0.289741
2023-10-11,0.294206
2023-10-12,0.29627
2023-10-13,0.296994
2023-10-16,0.293403
2023-10-17,0.291955
2023-10-18,0.290542
2023-10-19,0.291409
2023-10-20,0.291224
2023-10-23,0.287229
2023-10-24,0.282965
2023-10-25,0.288305
2023-10-26,0.285407
2023-10-27,0.280383
2023-10-30,0.282978
2023-10-31,0.285237
2023-11-01,0.284056
2023-11-02,0.287747
2023-11-03,0.295442
2023-11-06,0.300264
2023-11-07,0.303635
2023-11-08,0.303616
2023-11-09,0.306055
2023-11-10,0.305545
2023-11-13,0.303889
2023-11-14,0.308435
2023-11-15,0.313985
2023-11-16,0.320021
2023-11-17,0.316411
2023-11-20,0.317022
2023-11-21,0.319348
2023-11-22,0.321619
2023-11-23,0.323645
2023-11-24,0.324089
2023-11-27,0.322793
2023-11-28,0.323009
2023-11-29,0.323343
2023-11-30,0.326732
2023-12-01,0.325308
2023-12-04,0.322261
2023-12-05,0.320867
2023-12-06,0.318297
2023-12-07,0.322399
2023-12-08,0.320877
2023-12-11,0.321882
2023-12-12,0.323589
2023-12-13,0.325236
2023-12-14,0.327071
2023-12-15,0.331201
2023-12-18,0.331312
2023-12-19,0.332747
2023-12-20,0.335678
2023-12-21,0.337408
2023-12-22,0.336868
2023-12-25,0.337482
2023-12-26,0.338365
2023-12-27,0.340052
2023-12-28,0.343717
2023-12-29,0.3463
2024-01-02,0.345266
2024-01-03,0.342596
2024-01-04,0.337808
2024-01-05,0.336192
2024-01-08,0.335746
2024-01-09,0.337616
2024-01-10,0.340635
2024-01-11,0.343585
2024-01-12,0.347361
2024-01-15,0.347832
2024-01-16,0.348206
2024-01-17,0.343741
2024-01-18,0.339631
2024-01-19,0.346736
2024-01-22,0.350188
2024-01-23,0.356747
2024-01-24,0.357761
2024-01-25,0.36534
2024-01-26,0.366426
2024-01-29,0.362523
2024-01-30,0.363646
2024-01-31,0.365403
2024-02-01,0.358567
2024-02-02,0.358353
2024-02-05,0.363559
2024-02-06,0.367911
2024-02-07,0.370915
2024-02-08,0.372573
2024-02-09,0.371584
2024-02-12,0.374241
2024-02-13,0.378454
2024-02-14,0.372052
2024-02-15,0.374632
2024-02-16,0.376852
2024-02-19,0.379428
2024-02-20,0.380265
2024-02-21,0.37605
2024-02-22,0.374401
2024-02-23,0.382316
2024-02-26,0.387604
2024-02-27,0.386482
2024-02-28,0.38828
2024-02-29,0.385502
2024-03-01,0.386786
2024-03-04,0.391149
2024-03-05,0.397744
2024-03-06,0.394621
2024-03-07,0.397434
2024-03-08,0.40112
2024-03-11,0.40805
2024-03-12,0.40194
2024-03-13,0.404557
2024-03-14,0.407926
2024-03-15,0.406039
2024-03-18,0.40152
2024-03-19,0.407453
2024-03-20,0.401812
2024-03-21,0.407445
2024-03-22,0.41432
2024-03-25,0.407001
2024-03-26,0.406652
2024-03-27,0.410665
2024-03-28,0.40848
2024-03-29,0.410811
2024-04-01,0.411041
2024-04-02,0.414713
2024-04-03,0.40706
2024-04-04,0.405434
2024-04-05,0.408658
2024-04-08,0.402562
2024-04-09,0.406501
2024-04-15,0.405854
2024-04-16,0.40428
2024-04-17,0.396183
2024-04-18,0.397102
2024-04-19,0.39129
2024-04-22,0.386326
2024-04-24,0.382197
2024-04-25,0.395431
2024-04-26,0.384792
2024-04-29,0.392545
2024-04-30,0.394752
2024-05-02,0.39511
2024-05-03,0.391026
2024-05-06,0.398772
2024-05-07,0.401513
2024-05-08,0.403258
2024-05-09,0.401106
2024-05-10,0.400089
2024-05-13,0.40253
2024-05-14,0.402347
2024-05-15,0.402918
2024-05-16,0.408278
2024-05-17,0.411198
2024-05-20,0.412447
2024-05-21,0.41317
2024-05-22,0.412366
2024-05-23,0.413465
2024-05-24,0.414001
2024-05-27,0.409973
2024-05-28,0.409832
2024-05-29,0.413635
2024-05-30,0.411125
2024-05-31,0.406976
2024-06-03,0.40126
